>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
bits: 01111110111101000001111111100110011110001101111110101001010011100000101100001110001010001101000110101001010100001000001000001101000
bits: 10110101010001100001101011101110001110000000100000001000010001110100000100010110001100101110010100101000101000000000001001100000110
bits: 10110101010001100001101011101110001110000000100000001000010001110100000100010110001100101110010100101000101000000000001001100000110
bits: 10011001010111101101110110101010011000000001010010001001100001100011101110100010001100101101000010110010111100100000001011000000011
bits: 10011001010111101101110110101010011000000001010010001001100001100011101110100010001100101101000010110010111100100000001011000000011
bits: 00100010000010011101100010010010110111000100100111111001000010011011100111101100001101001010000001001001110101000001010011000010001
bits: 00100010000010011101100010010010110111000100100111111001000010011011100111101100001101001010000001001001110101000001010011000010001
bits: 10110110110111001001111110011011110101011011111100111001000001010010011100110010001110110111010000010000011101010001001100000110000
bits: 10110110110111001001111110011011110101011011111100111001000001010010011100110010001110110111010000010000011101010001001100000110000
bits: 11111101010101010001101001111110001100000001100010001000010001100100111100010010001100101110010100011000001100000000000001100000010
bits: 11111101010101010001101001111110001100000001100010001000010001100100111100010010001100101110010100011000001100000000000001100000010
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 10111001010101110001111000101110001100000000100010001000010001110000101100000010001100101100010110011000101100000000001001000000110
bits: 10111001010101110001111000101110001100000000100010001000010001110000101100000010001100101100010110011000101100000000001001000000110
bits: 01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010
bits: 01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010
bits: 11110100000000001001110111110010010100100011110110110001011001001100100100010010000111101110110100000110111100011000000000100100000
bits: 11110100000000001001110111110010010100100011110110110001011001001100100100010010000111101110110100000110111100011000000000100100000
best: 0.26229508196721313
bits: 00110110000110011101101110010010110111000110111100111001000000011010100111111010001101001010000000010000111101010001000010000110001
bits: 00110110000110011101101110010010110111000110111100111001000000011010100111111010001101001010000000010000111101010001000010000110001
bits: 11111100010111010001111111101010011100001101111010101001010001000100111100011110001100100100000110110000010100000000001000000101000
bits: 11111100010111010001111111101010011100001101111010101001010001000100111100011110001100100100000110110000010100000000001000000101000
bits: 00111101010101000001101011110000001100001000000010000001100000100100011100110110001110001110010110000010101101100001000011100000010
bits: 00111101010101000001101011110000001100001000000010000001100000100100011100110110001110001110010110000010101101100001000011100000010
bits: 00110101010001100001101011111110001110001001100100011000010001110100000000011110001010101110010100101000001100000000001001100000010
bits: 00110101010001100001101011111110001110001001100100011000010001110100000000011110001010101110010100101000001100000000001001100000010
bits: 11111101010001010001101011111110000100000001100110100000010001100100111100010010001110101110011100101000001000000000000001100000010
bits: 11111101010001010001101011111110000100000001100110100000010001100100111100010010001110101110011100101000001000000000000001100000010
bits: 01110001010111010001101011110010001111000101110100011000111110000110011000011010001110101110010101010010001001000000000001000001001
bits: 01110001010111010001101011110010001111000101110100011000111110000110011000011010001110101110010101010010001001000000000001000001001
bits: 01010000110011110001101011110000111001000101110110011001010000000010010011100110101110001110010101111100101101001000001001000001001
bits: 01010000110011110001101011110000111001000101110110011001010000000010010011100110101110001110010101111100101101001000001001000001001
bits: 10101111110111000001101011101100100110000000110000001000100000110001000100010111001100100010010100101001101100000000000001101001110
bits: 10101111110111000001101011101100100110000000110000001000100000110001000100010111001100100010010100101001101100000000000001101001110
bits: 01110111010101000001111111111010011110001001101110011000010001100000010000011110001010001111010100101010000100000000001000100100000
bits: 01110111010101000001111111111010011110001001101110011000010001100000010000011110001010001111010100101010000100000000001000100100000
bits: 01101111010000000101101111110010001110011001010110001100011101100000011100011110111010100010011100101001011101001001110110010001010
bits: 01101111010000000101101111110010001110011001010110001100011101100000011100011110111010100010011100101001011101001001110110010001010
bits: 11001000001011000001000001011000000101100110010111100111001100001110111101101111111110000101100001100111110000111101011010100100001
bits: 11001000001011000001000001011000000101100110010111100111001100001110111101101111111110000101100001100111110000111101011010100100001
bits: 10111001001100100001100101011110001010001000001010100000000000010000101100110111000001011001011101011001101001101000001000000011100
bits: 10111001001100100001100101011110001010001000001010100000000000010000101100110111000001011001011101011001101001101000001000000011100
bits: 00111101011100101111111011010001001100001000000000001010011010000100000010101110000010000110010100000011000011000001100010100000011
bits: 00111101011100101111111011010001001100001000000000001010011010000100000010101110000010000110010100000011000011000001100010100000011
bits: 11101110100010001000000101010001110110001101100010100011110110101011110011110100001010111110001001101111111111001101001001110001111
bits: 11101110100010001000000101010001110110001101100010100011110110101011110011110100001010111110001001101111111111001101001001110001111
bits: 10001011000101100000111000110101011100111101110100011010010010110010001100010011011001110101001110110010101100010111001001111001110
bits: 10001011000101100000111000110101011100111101110100011010010010110010001100010011011001110101001110110010101100010111001001111001110
bits: 00110101010101000001101011010000001100001000000100000000010000100100010000110110001111001110010100000010100101000001000010100000011
bits: 00110101010101000001101011010000001100001000000100000000010000100100010000110110001111001110010100000010100101000001000010100000011
bits: 10111001010101110001111000101110001100000000100010001000010001110000101100000010001100101100010110011000101100000000001001000000110
bits: 10111001010101110001111000101110001100000000100010001000010001110000101100000010001100101100010110011000101100000000001001000000110
bits: 11111001010101110001101001111110001100000001101011101000010001100100110110111110001100101100011111110000101100000000000001100000010
bits: 11111001010101110001101001111110001100000001101011101000010001100100110110111110001100101100011111110000101100000000000001100000010
bits: 00111101000110010101100010110010111111000000100010101001000011000110101110000010001100001110000000011001111100000001000001000010010
bits: 00111101000110010101100010110010111111000000100010101001000011000110101110000010001100001110000000011001111100000001000001000010010
bits: 10111101010101000001100111101010011100000001000010001001100001100101111100110010001100101110010110110010101100100000001001100000010
bits: 10111101010101000001100111101010011100000001000010001001100001100101111100110010001100101110010110110010101100100000001001100000010
bits: 01111001010101101101110010111010000000000001000010000001010001100011111100010010001110101111011000110010101100100000000011100000010
bits: 01111001010101101101110010111010000000000001000010000001010001100011111100010010001110101111011000110010101100100000000011100000010
bits: 10111100010111010001111011111010011100010011100010101001010001010110111100010010001100110110010100010000001101000000001001000100010
bits: 10111100010111010001111011111010011100010011100010101001010001010110111100010010001100110110010100010000001101000000001001000100010
bits: 00111001110110111011101011110110111001000101110110011000111110000010011001010010000100101110010101010110001001000000000001000001101
bits: 00111001110110111011101011110110111001000101110110011000111110000010011001010010000100101110010101010110001001000000000001000001101
bits: 11001111110111000001101001101100100010000001110010001000100100100001101110110011011100110011110101101001101100100000000001101011010
bits: 11001111110111000001101001101100100010000001110010001000100100100001101110110011011100110011110101101001101100100000000001101011010
bits: 00011100000101101011111100001111001111001010001101110110010001000101110000000011101110000001001000111111010100000001001010110110001
bits: 00011100000101101011111100001111001111001010001101110110010001000101110000000011101110000001001000111111010100000001001010110110001
bits: 01111101010001000001101011111010000100000001100110100000010001100100011100011010001110101110011100101010001000000000000001100000010
bits: 01111101010001000001101011111010000100000001100110100000010001100100011100011010001110101110011100101010001000000000000001100000010
bits: 00110101010111001001110011010000011101000100000100000001010000101101010000100110100111001110010100000001110101001011000011100000011
bits: 00110101010111001001110011010000011101000100000100000001010000101101010000100110100111001110010100000001110101001011000011100000011
best: 0.26229508196721313
bits: 00010100100011011001101111110010110101000100110110111001010000000010010011110010101100001110000100010000111101001000001010000111001
bits: 00010100100011011001101111110010110101000100110110111001010000000010010011110010101100001110000100010000111101001000001010000111001
bits: 10111001001100101001100011011010001010001000000000101010010000000100001100101110000000010000011100011001100011100000000000100010101
bits: 10111001001100101001100011011010001010001000000000101010010000000100001100101110000000010000011100011001100011100000000000100010101
bits: 10111011110110000001101011101100101100000101110110011000100110010000000000010011001100101010010100101101101001000000000001000001110
bits: 10111011110110000001101011101100101100000101110110011000100110010000000000010011001100101010010100101101101001000000000001000001110
bits: 00000111110111100001101011101100001010001001100100001000100100110101100000011111001100111010010100101000001100000000001001101011010
bits: 00000111110111100001101011101100001010001001100100001000100100110101100000011111001100111010010100101000001100000000001001101011010
bits: 00110110000110011101101110010010110111000110111100111001000000011010100111111010001101001010000000010000111101010001000010000110001
bits: 00110110000110011101101110010010110111000110111100111001000000011010100111111010001101001010000000010000111101010001000010000110001
bits: 00111001010101001001100011111010000000001001000010000001110000100100011100110010001110101110011110000010101101100001000011100000010
bits: 00111001010101001001100011111010000000001001000010000001110000100100011100110010001110101110011110000010101101100001000011100000010
bits: 00111111010111000001111011111000001100000000110100001001000000100001000100000110101101101110010100000001110101001001000001101000110
bits: 00111111010111000001111011111000001100000000110100001001000000100001000100000110101101101110010100000001110101001001000001101000110
bits: 00110110000110011001101011010010111111000100111100111001010000011010110001111010001111001010000101010000101001000000000010000100001
bits: 00110110000110011001101011010010111111000100111100111001010000011010110001111010001111001010000101010000101001000000000010000100001
bits: 10111100010011010001111011111010001100000001100010101000010001010110011100011010001100101110010100101010001000000000000001100000010
bits: 10111100010011010001111011111010001100000001100010101000010001010110011100011010001100101110010100101010001000000000000001100000010
bits: 10000000110001100001101111000110011011010111010111111111110101110100010101001001001011111111100100100001101110100100101111000001010
bits: 10000000110001100001101111000110011011010111010111111111110101110100010101001001001011111111100100100001101110100100101111000001010
bits: 10011111010110010011110111000010011101110011011010111101101001000110011100001010011110000110110100001000001101011000001001001101010
bits: 10011111010110010011110111000010011101110011011010111101101001000110011100001010011110000110110100001000001101011000001001001101010
bits: 11111111000000011101101011011100000100000101111110101000110000100100111000101011101110101000011000101001000001000010100000000000100
bits: 11111111000000011101101011011100000100000101111110101000110000100100111000101011101110101000011000101001000001000010100000000000100
bits: 10101111011100001111101001110111001111010010011100001111100100100100110111111100101010100011010101010011001100000011110001100001000
bits: 10101111011100001111101001110111001111010010011100001111100100100100110111111100101010100011010101010011001100000011110001100001000
bits: 01011100000000000011011100011111010100011001001101010111000101010101100110011001100110101001111000111111110101000101001001001110101
bits: 01011100000000000011011100011111010100011001001101010111000101010101100110011001100110101001111000111111110101000101001001001110101
bits: 11100011010100110111110010101010101100000000010110001101110011010011111001000010001000101111001000111000101000011001001100100001110
bits: 11100011010100110111110010101010101100000000010110001101110011010011111001000010001000101111001000111000101000011001001100100001110
bits: 00110110000110011101101110010010110111000110111100111001000000011010100111111010001101001010000000010000111101010001000010000110001
bits: 00110110000110011101101110010010110111000110111100111001000000011010100111111010001101001010000000010000111101010001000010000110001
bits: 11111100010111010001111111101010011100001101111010101001010001000100111100011110001100100100000110110000010100000000001000000101000
bits: 11111100010111010001111111101010011100001101111010101001010001000100111100011110001100100100000110110000010100000000001000000101000
bits: 00111101010101000001101011110000001100001000000010000001100000100100011100110110001110001110010110000010101101100001000011100000010
bits: 00111101010101000001101011110000001100001000000010000001100000100100011100110110001110001110010110000010101101100001000011100000010
bits: 00110101010001100001101011111110001110001001100100011000010001110100000000011110001010101110010100101000001100000000001001100000010
bits: 00110101010001100001101011111110001110001001100100011000010001110100000000011110001010101110010100101000001100000000001001100000010
bits: 11111101010001010001101011111110000100000001100110100000010001100100111100010010001110101110011100101000001000000000000001100000010
bits: 11111101010001010001101011111110000100000001100110100000010001100100111100010010001110101110011100101000001000000000000001100000010
bits: 01110001010111010001101011110010001111000101110100011000111110000110011000011010001110101110010101010010001001000000000001000001001
bits: 01110001010111010001101011110010001111000101110100011000111110000110011000011010001110101110010101010010001001000000000001000001001
bits: 01010000110011110001101011110000111001000101110110011001010000000010010011100110101110001110010101111100101101001000001001000001001
bits: 01010000110011110001101011110000111001000101110110011001010000000010010011100110101110001110010101111100101101001000001001000001001
bits: 10101111110111000001101011101100100110000000110000001000100000110001000100010111001100100010010100101001101100000000000001101001110
bits: 10101111110111000001101011101100100110000000110000001000100000110001000100010111001100100010010100101001101100000000000001101001110
bits: 01110111010101000001111111111010011110001001101110011000010001100000010000011110001010001111010100101010000100000000001000100100000
bits: 01110111010101000001111111111010011110001001101110011000010001100000010000011110001010001111010100101010000100000000001000100100000
bits: 01101111010000000101101111110010001110011001010110001100011101100000011100011110111010100010011100101001011101001001110110010001010
bits: 01101111010000000101101111110010001110011001010110001100011101100000011100011110111010100010011100101001011101001001110110010001010
bits: 10111001001100100001100101011110001010001000001010100000000000010000101100110111000001011001011101011001101001101000001000000011100
bits: 10111001001100100001100101011110001010001000001010100000000000010000101100110111000001011001011101011001101001101000001000000011100
bits: 00111101011100101111111011010001001100001000000000001010011010000100000010101110000010000110010100000011000011000001100010100000011
bits: 00111101011100101111111011010001001100001000000000001010011010000100000010101110000010000110010100000011000011000001100010100000011
best: 0.26229508196721313
bits: 00110011111111100001100111101100001010001000000110100000000100110000100100011111001000111001011100001001101001100000001000001011000
bits: 00110011111111100001100111101100001010001000000110100000000100110000100100011111001000111001011100001001101001100000001000001011000
bits: 10000000110011010001101111000010111011010100110110111001010000100010010001001011101010011111000100010001101111000000001010000001011
bits: 10000000110011010001101111000010111011010100110110111001010000100010010001001011101010011111000100010001101111000000001010000001011
bits: 10000000110011100001101111100010011011000101110110011011010100000100010111001010001111001111100100101001101110000100001111000001011
bits: 10000000110011100001101111100010011011000101110110011011010100000100010111001010001111001111100100101001101110000100001111000001011
bits: 01111111010100000001111111111010011110001000001100001000010001000100010100101110001000011010010100111011000011000000000000100110101
bits: 01111111010100000001111111111010011110001000001100001000010001000100010100101110001000011010010100111011000011000000000000100110101
bits: 00111111000110000001111010011000000100000100110100111001000000001001100100000110101101001110000100000001111101001001000010100100010
bits: 00111111000110000001111010011000000100000100110100111001000000001001100100000110101101001110000100000001111101001001000010100100010
bits: 10111101000000000101101011001100011100000101110110101101110100100100111001101001101010111100111100101001100111100010101000000001010
bits: 10111101000000000101101011001100011100000101110110101101110100100100111001101001101010111100111100101001100111100010101000000001010
bits: 01110001010111000001101111110010001111001001101110011000011000100100010000011110001010101111010100110010000101000000001001100001000
bits: 01110001010111000001101111110010001111001001101110011000011000100100010000011110001010101111010100110010000101000000001001100001000
bits: 11000010110101110101111111101110101001010001010110101101110101110011010101000000001010111111100100111000101010101000101100100001010
bits: 11000010110101110101111111101110101001010001010110101101110101110011010101000000001010111111100100111000101010101000101100100001010
bits: 00110110000110011101101110010010110111000110111100111001000000011010100111111010001101001010000000010000111101010001000010000110001
bits: 00110110000110011101101110010010110111000110111100111001000000011010100111111010001101001010000000010000111101010001000010000110001
bits: 11101101101111010011101011100001000100001101100100110010110011100100111101111001100010101111111110111111000010101010100010000100010
bits: 11101101101111010011101011100001000100001101100100110010110011100100111101111001100010101111111110111111000010101010100010000100010
bits: 00011011111100000000101101111001110110100110110111010100000110111010000100100001001100001000010100100110110111000010001101000001110
bits: 00011011111100000000101101111001110110100110110111010100000110111010000100100001001100001000010100100110110111000010001101000001110
bits: 00110110000100101011101111101010010000100010011000010111010111011100101100111010001001101010000100010011110001011000000010001110001
bits: 00110110000100101011101111101010010000100010011000010111010111011100101100111010001001101010000100010011110001011000000010001110001
bits: 10100100010110001101001011010010110011000111110100000001100000110100101011010011011001111000000001001100101100011110001011011111000
bits: 10100100010110001101001011010010110011000111110100000001100000110100101011010011011001111000000001001100101100011110001011011111000
bits: 11111001110010000100111101111100101101000110010110010100100110011011001101011111000111001111010100101011000110111010000000010111010
bits: 11111001110010000100111101111100101101000110010110010100100110011011001101011111000111001111010100101011000110111010000000010111010
bits: 00110111101100000100001011101000001100011000100010010001111010100001011000110101000100101010010110101110100101101001000111100100111
bits: 00110111101100000100001011101000001100011000100010010001111010100001011000110101000100101010010110101110100101101001000111100100111
bits: 00010100100011011001101111110010110101000100110110111001010000000010010011110010101100001110000100010000111101001000001010000111001
bits: 00010100100011011001101111110010110101000100110110111001010000000010010011110010101100001110000100010000111101001000001010000111001
bits: 10111001001100101001100011011010001010001000000000101010010000000100001100101110000000010000011100011001100011100000000000100010101
bits: 10111001001100101001100011011010001010001000000000101010010000000100001100101110000000010000011100011001100011100000000000100010101
bits: 10111011110110000001101011101100101100000101110110011000100110010000000000010011001100101010010100101101101001000000000001000001110
bits: 10111011110110000001101011101100101100000101110110011000100110010000000000010011001100101010010100101101101001000000000001000001110
bits: 00000111110111100001101011101100001010001001100100001000100100110101100000011111001100111010010100101000001100000000001001101011010
bits: 00000111110111100001101011101100001010001001100100001000100100110101100000011111001100111010010100101000001100000000001001101011010
bits: 00110110000110011101101110010010110111000110111100111001000000011010100111111010001101001010000000010000111101010001000010000110001
bits: 00110110000110011101101110010010110111000110111100111001000000011010100111111010001101001010000000010000111101010001000010000110001
bits: 00111001010101001001100011111010000000001001000010000001110000100100011100110010001110101110011110000010101101100001000011100000010
bits: 00111001010101001001100011111010000000001001000010000001110000100100011100110010001110101110011110000010101101100001000011100000010
bits: 00111111010111000001111011111000001100000000110100001001000000100001000100000110101101101110010100000001110101001001000001101000110
bits: 00111111010111000001111011111000001100000000110100001001000000100001000100000110101101101110010100000001110101001001000001101000110
bits: 00110110000110011001101011010010111111000100111100111001010000011010110001111010001111001010000101010000101001000000000010000100001
bits: 00110110000110011001101011010010111111000100111100111001010000011010110001111010001111001010000101010000101001000000000010000100001
bits: 10111100010011010001111011111010001100000001100010101000010001010110011100011010001100101110010100101010001000000000000001100000010
bits: 10111100010011010001111011111010001100000001100010101000010001010110011100011010001100101110010100101010001000000000000001100000010
bits: 10000000110001100001101111000110011011010111010111111111110101110100010101001001001011111111100100100001101110100100101111000001010
bits: 10000000110001100001101111000110011011010111010111111111110101110100010101001001001011111111100100100001101110100100101111000001010
bits: 11111111000000011101101011011100000100000101111110101000110000100100111000101011101110101000011000101001000001000010100000000000100
bits: 11111111000000011101101011011100000100000101111110101000110000100100111000101011101110101000011000101001000001000010100000000000100
bits: 10101111011100001111101001110111001111010010011100001111100100100100110111111100101010100011010101010011001100000011110001100001000
bits: 10101111011100001111101001110111001111010010011100001111100100100100110111111100101010100011010101010011001100000011110001100001000
best: 0.26229508196721313
bits: 00110111010111001001011011110010111010000111110100000001100000110100001011000010101101111110010101000101111101001100000011001000000
bits: 00110111010111001001011011110010111010000111110100000001100000110100001011000010101101111110010101000101111101001100000011001000000
bits: 01111111100110000000111011111100100100000110010100110101100000001001101101000110100111001111000100001001010100001000000010000100010
bits: 01111111100110000000111011111100100100000110010100110101100000001001101101000110100111001111000100001001010100001000000010000100010
bits: 00110110011111111101100111111100010011001110110110110001000000110010100101111010001001111011000100000001111001110001000000001011001
bits: 00110110011111111101100111111100010011001110110110110001000000110010100101111010001001111011000100000001111001110001000000001011001
bits: 11010010100111010101101111101110111001010000010110101001110101010011010111010000001100001110000100010000111111101000101010100001011
bits: 11010010100111010101101111101110111001010000010110101001110101010011010111010000001100001110000100010000111111101000101010100001011
bits: 10010100110011110001101111100110011101010101010110111001010101000100010101110001101100111111100100110000111110001100101110000011000
bits: 10010100110011110001101111100110011101010101010110111001010101000100010101110001101100111111100100110000111110001100101110000011000
bits: 11111101010111010001101011111001000100001000100100111011010010100101100101000001100110101111110110000011010010101010000011101000110
bits: 11111101010111010001101011111001000100001000100100111011010010100101100101000001100110101111110110000011010010101010000011101000110
bits: 00111111000110000101101110010000010100000110110100111001000000001001100100110110101101001010000000000001111101001001000010100100010
bits: 00111111000110000101101110010000010100000110110100111001000000001001100100110110101101001010000000000001111101001001000010100100010
bits: 10110100010100000101101011000010011101000101110110100101100100100100111011101011001010111000001000001000100100001110001001001101010
bits: 10110100010100000101101011000010011101000101110110100101100100100100111011101011001010111000001000001000100100001110001001001101010
bits: 00101101011100001001100011111010001000001011011000000001100100100100110111111110001110100110010100000010001101000011100001100000010
bits: 00101101011100001001100011111010001000001011011000000001100100100100110111111110001110100110010100000010001101000011100001100000010
bits: 00110100100111010000111110000111110111101101111110010011011101100000110010111011001000011010101101111101101101000001000101010110100
bits: 00110100100111010000111110000111110111101101111110010011011101100000110010111011001000011010101101111101101101000001000101010110100
bits: 10011000001000011010101100100001001111110000100110111010110101000010111000010010011111111111101101000001000101000000001011001000010
bits: 10011000001000011010101100100001001111110000100110111010110101000010111000010010011111111111101101000001000101000000001011001000010
bits: 11011110010011001101101100110011100011101110010111001001001100110010010010111010010001001011000011011000001111001000101001100111101
bits: 11011110010011001101101100110011100011101110010111001001001100110010010010111010010001001011000011011000001111001000101001100111101
bits: 10000111100111000101001000111111011101000000011101101001000101010100100001010010111100101111001100000010111001001011100001101101110
bits: 10000111100111000101001000111111011101000000011101101001000101010100100001010010111100101111001100000010111001001011100001101101110
bits: 10111110010110001001111011111010011111001101100100111011010100011000000000111010001111101010011100000010001001000101000010000000000
bits: 10111110010110001001111011111010011111001101100100111011010100011000000000111010001111101010011100000010001001000101000010000000000
bits: 11111001000100111000010011110011011110011000101010000000110010100001000000101010111111001000010100010011010101100010000100100010100
bits: 11111001000100111000010011110011011110011000101010000000110010100001000000101010111111001000010100010011010101100010000100100010100
bits: 00110011111111100001100111101100001010001000000110100000000100110000100100011111001000111001011100001001101001100000001000001011000
bits: 00110011111111100001100111101100001010001000000110100000000100110000100100011111001000111001011100001001101001100000001000001011000
bits: 10000000110011010001101111000010111011010100110110111001010000100010010001001011101010011111000100010001101111000000001010000001011
bits: 10000000110011010001101111000010111011010100110110111001010000100010010001001011101010011111000100010001101111000000001010000001011
bits: 10000000110011100001101111100010011011000101110110011011010100000100010111001010001111001111100100101001101110000100001111000001011
bits: 10000000110011100001101111100010011011000101110110011011010100000100010111001010001111001111100100101001101110000100001111000001011
bits: 01111111010100000001111111111010011110001000001100001000010001000100010100101110001000011010010100111011000011000000000000100110101
bits: 01111111010100000001111111111010011110001000001100001000010001000100010100101110001000011010010100111011000011000000000000100110101
bits: 00111111000110000001111010011000000100000100110100111001000000001001100100000110101101001110000100000001111101001001000010100100010
bits: 00111111000110000001111010011000000100000100110100111001000000001001100100000110101101001110000100000001111101001001000010100100010
bits: 10111101000000000101101011001100011100000101110110101101110100100100111001101001101010111100111100101001100111100010101000000001010
bits: 10111101000000000101101011001100011100000101110110101101110100100100111001101001101010111100111100101001100111100010101000000001010
bits: 01110001010111000001101111110010001111001001101110011000011000100100010000011110001010101111010100110010000101000000001001100001000
bits: 01110001010111000001101111110010001111001001101110011000011000100100010000011110001010101111010100110010000101000000001001100001000
bits: 11000010110101110101111111101110101001010001010110101101110101110011010101000000001010111111100100111000101010101000101100100001010
bits: 11000010110101110101111111101110101001010001010110101101110101110011010101000000001010111111100100111000101010101000101100100001010
bits: 00110110000110011101101110010010110111000110111100111001000000011010100111111010001101001010000000010000111101010001000010000110001
bits: 00110110000110011101101110010010110111000110111100111001000000011010100111111010001101001010000000010000111101010001000010000110001
bits: 11101101101111010011101011100001000100001101100100110010110011100100111101111001100010101111111110111111000010101010100010000100010
bits: 11101101101111010011101011100001000100001101100100110010110011100100111101111001100010101111111110111111000010101010100010000100010
bits: 00010100100011011001101111110010110101000100110110111001010000000010010011110010101100001110000100010000111101001000001010000111001
bits: 00010100100011011001101111110010110101000100110110111001010000000010010011110010101100001110000100010000111101001000001010000111001
bits: 10111001001100101001100011011010001010001000000000101010010000000100001100101110000000010000011100011001100011100000000000100010101
bits: 10111001001100101001100011011010001010001000000000101010010000000100001100101110000000010000011100011001100011100000000000100010101
best: 0.26229508196721313
bits: 00111110000010011101101110110011110011100110111110111001001100111010010111111010011101001011000000010000011111000001000000000110101
bits: 00111110000010011101101110110011110011100110111110111001001100111010010111111010011101001011000000010000011111000001000000000110101
bits: 10011010000101001101100111101010101010000000010010101000010100000111010100110110000000000010001100011001110111101000101010100011111
bits: 10011010000101001101100111101010101010000000010010101000010100000111010100110110000000000010001100011001110111101000101010100011111
bits: 00110101110111011001101011111001110101001100100100111011010000100100000011110011100110001110100100010000011000001000000010101110010
bits: 00110101110111011001101011111001110101001100100100111011010000100100000011110011100110001110100100010000011000001000000010101110010
bits: 00110100000000011101101111100010010101000101110110111101000000000100010011100011101010011000000000011000111101001010001000000101000
bits: 00110100000000011101101111100010010101000101110110111101000000000100010011100011101010011000000000011000111101001010001000000101000
bits: 01010110100011010101101111110110111101000000010110101001110100000011010111010010001100001110000100010000111101001000001010000101011
bits: 01010110100011010101101111110110111101000000010110101001110100000011010111010010001100001110000100010000111101001000001010000101011
bits: 11101101111101011011100011101000000100001111011000110011100001100100111101111010100010101110011100100010000001101011100010100100010
bits: 11101101111101011011100011101000000100001111011000110011100001100100111101111010100010101110011100100010000001101011100010100100010
bits: 11111010110111011101111111111010011011010101000100111001110100010010010100011000001101101010011100010000101011101101000010100001000
bits: 11111010110111011101111111111010011011010101000100111001110100010010010100011000001101101010011100010000101011101101000010100001000
bits: 10010000001111010001100011011110101011010000000110101010010100000001011111101100001100011110001100010001110111100000100000100011011
bits: 10010000001111010001100011011110101011010000000110101010010100000001011111101100001100011110001100010001110111100000100000100011011
bits: 10110110110110010001101111001010011111011101100110111011010000010000010000101010101010001010010100010011101101000000000010000001010
bits: 10110110110110010001101111001010011111011101100110111011010000010000010000101010101010001010010100010011101101000000000010000001010
bits: 01011101011110010011101110111101011110101101000111010001011111010100010110011110101010100110110101010010010101100010111001010111000
bits: 01011101011110010011101110111101011110101101000111010001011111010100010110011110101010100110110101010010010101100010111001010111000
bits: 00010110011111001000110101111010010111001111100111110000001000111010100101110010001011101000000101000111011111101001000100011111011
bits: 00010110011111001000110101111010010111001111100111110000001000111010100101110010001011101000000101000111011111101001000100011111011
bits: 11111111010001011000110111101000011100001100111110110001000000101111001100101111001011111011000100100011000011110010000000111110001
bits: 11111111010001011000110111101000011100001100111110110001000000101111001100101111001011111011000100100011000011110010000000111110001
bits: 10000000010111010101010011010110011101100110111111011011101011000010001111111011000111011011110000100010011000100100101111001001111
bits: 10000000010111010101010011010110011101100110111111011011101011000010001111111011000111011011110000100010011000100100101111001001111
bits: 11101000100110010011000110101101100001001100000000110111010101100110101111011011110000010011111100101101000100101110110011000101010
bits: 11101000100110010011000110101101100001001100000000110111010101100110101111011011110000010011111100101101000100101110110011000101010
bits: 00000001010001011101101110000000111001101100100011011101011100001101111111111100001111001010011000111100101010000100111111011010001
bits: 00000001010001011101101110000000111001101100100011011101011100001101111111111100001111001010011000111100101010000100111111011010001
bits: 00110110011111111101100111111100010011001110110110110001000000110010100101111010001001111011000100000001111001110001000000001011001
bits: 00110110011111111101100111111100010011001110110110110001000000110010100101111010001001111011000100000001111001110001000000001011001
bits: 11010010100111010101101111101110111001010000010110101001110101010011010111010000001100001110000100010000111111101000101010100001011
bits: 11010010100111010101101111101110111001010000010110101001110101010011010111010000001100001110000100010000111111101000101010100001011
bits: 10010100110011110001101111100110011101010101010110111001010101000100010101110001101100111111100100110000111110001100101110000011000
bits: 10010100110011110001101111100110011101010101010110111001010101000100010101110001101100111111100100110000111110001100101110000011000
bits: 11111101010111010001101011111001000100001000100100111011010010100101100101000001100110101111110110000011010010101010000011101000110
bits: 11111101010111010001101011111001000100001000100100111011010010100101100101000001100110101111110110000011010010101010000011101000110
bits: 00111111000110000101101110010000010100000110110100111001000000001001100100110110101101001010000000000001111101001001000010100100010
bits: 00111111000110000101101110010000010100000110110100111001000000001001100100110110101101001010000000000001111101001001000010100100010
bits: 10110100010100000101101011000010011101000101110110100101100100100100111011101011001010111000001000001000100100001110001001001101010
bits: 10110100010100000101101011000010011101000101110110100101100100100100111011101011001010111000001000001000100100001110001001001101010
bits: 00101101011100001001100011111010001000001011011000000001100100100100110111111110001110100110010100000010001101000011100001100000010
bits: 00101101011100001001100011111010001000001011011000000001100100100100110111111110001110100110010100000010001101000011100001100000010
bits: 10111110010110001001111011111010011111001101100100111011010100011000000000111010001111101010011100000010001001000101000010000000000
bits: 10111110010110001001111011111010011111001101100100111011010100011000000000111010001111101010011100000010001001000101000010000000000
bits: 00110011111111100001100111101100001010001000000110100000000100110000100100011111001000111001011100001001101001100000001000001011000
bits: 00110011111111100001100111101100001010001000000110100000000100110000100100011111001000111001011100001001101001100000001000001011000
