>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
bits: 10011001101111111000110110110111000100110011101111101001011010101100100100101100110100111100010010101011000010100111101101111101110
bits: 01010011100110111011110010100101000010101000101110001010010111110101010100101010101000000111101010100011001110000100011101100100010
bits: 10011001001110010001101010110101110000011010000100110110001000111101010000101110101001101010111000000010000000101001010001100000100
bits: 00110100000011010010100110111101010101110000011111110001111000100011001010111111100101011110110000100010000101010100101001110100010
bits: 01010011011110111001101000000000000000100100000001110010110110101001100100110111100010110110111100001011100111001011111011110101010
bits: 01100000011110101110100100010011001001000100100111000101001011011100100000100111111101101011010100110110001011101110101100000010010
bits: 00010011011010101101110011111000001111000000101110101011000011010001000011101011100001000011101010011111000111000011110101101101111
bits: 10100000110000000001100100011001100001010101101110111001001011111111001100111010111000010010100001001000111001011101111000000110000
bits: 11110111001001000110111111100111101000010111101110100111001000101010010000010111001110110010101100100011111010100000010111100001000
bits: 11011010000010100001111101010111100010001000100101111001001001001100011000011001011100001000001000110000001011001110011101110000001
bits: 01110011001110101101101010111100110010001001011101010011000011010011010100001000001001000111101010011111010110000011110101100001101
bits: 11001101011110100101101101010001101101110000100001110001001011001110001001000111001101000011110101110100001010001010011101000000011
bits: 01000110111110110011010000011100111010000110110100010110101110001110100110100111010011110101011101001011111110001001111010100011110
bits: 10010111001111101001110010111111000010011000101111001111100001111001000111101000011110000110011011101111010111001111001110011010110
bits: 01100001110111110001110010011101100101110011001110000110000110110000111001101100100110110110010010100010011011010100001110010101110
bits: 11011101011011001001100110110111110110101010000110101011011000110111101010101111100000010111000111111111001110010101001000010111101
bits: 01001110100000001001101111111100110010001000101110011011010001010011010100001011000010100111101010011011100101000000010101101110110
bits: 01000010111110111011101000010000001010000100000000110010101110101101101110100111010010110111110111001111101111001011111011101011110
bits: 00000001110000000001100100010000101111001111100110111010000011011111000100011001110000011011010101011100101000000000110100000101000
bits: 11011001001011101101110100110110001100000001101111101000110011101000100111101100011100000110010011101011010110101010010100111000101
bits: 01010011000010101101101010111100100010001000101110011011000011010001010100001011001000000111101110011111000110000010010101101100101
bits: 11011011001110010011101110110101001000001000100100101111001000111011010000100111101001111110101000000010001000000000010101100000000
best: 0.5
bits: 01110010100110101111100010100001001011000100100111000011011111110101110100101011111101001011101110110111001011100110001100100110010
bits: 01000010001110111001101010010100011010001101000000010011101110000111011100100110001001100111100110011111011110000011111001101011110
bits: 11000010001110101001110101010111100011001000100000110001101001101101011100110000011100101000001110110000000011001100011101100000001
bits: 10001011000110010001101001110101110100011011000100010110001000111000010000101110111001111010110000010010000010100101010000100000100
bits: 00010101010001100000101101010000111011000101100110111010000101011111000101011101110000011111010101011101101010000000010100001010000
bits: 10000011110000101101110011111101101101000010101110101011000001011101000011101011100001100011101010011011000101011011100100101101111
bits: 10011000101110011100110110010001000100110011100111101100001110001100101100101101110100011100011111101110000011100110100100110111110
bits: 10011001100100011001001010000101110010110010110011101010001000110101010110001110001001101000011100000011100010100011010001110000100
bits: 11110011101110101001101010101110010110001000111101110111001001001011010100011111101001000101101010011110000110001011000001100001100
bits: 11110111001001100010111101101111100010000101101010110110001000100011010100010111000111101010111101100101111110100000010111100001110
bits: 01101011001010101101110100110110001100001001111101100000110111101000000101001111000110101110111111101011000111101010011111011100111
bits: 01001100001110100101100100000001111101110000100011100001001011001110001001000011101101000010010001100100001010001010001101000100011
bits: 00000010010010000001100100010000101111101111100111110000000111011111000110101000110100001101100001101100101000000001110100001100010
bits: 01110100011110110101110010111101111010011011001100110011110111011111110111011000011001010111101010111111100110000011100100110001101
bits: 00010011011010111101110011110000001011000000001110101011000111001001000010100010101011000111100110011110011100000111010100101001111
bits: 01010011001010101111101010111100000000000000101110011101000111010111010110001000001000000111111111010110001110000000010101101100101
bits: 11001110000011100111101000001110101000001100000111100001001011001100001011011001010000000000001000010101001011001110011101011000001
bits: 01110011001110101101101010111100110010001001011101010011000011010011010100001000001001000111101010011111010110000011110101100001101
bits: 01000010111110111011101000010000001010000100000000110010101110101101101110100111010010110111110111001111101111001011111011101011110
bits: 00000001110000000001100100010000101111001111100110111010000011011111000100011001110000011011010101011100101000000000110100000101000
bits: 11011001001011101101110100110110001100000001101111101000110011101000100111101100011100000110010011101011010110101010010100111000101
bits: 01010011000010101101101010111100100010001000101110011011000011010001010100001011001000000111101110011111000110000010010101101100101
best: 0.5
bits: 01010011011110111101110010111101001010000010001110100011110111001001000011010010011001000111100010011111010110000111010100101001101
bits: 00000010111010111011110010111001001110000010100110110011001010101101100011100011100000110111100111011111101101011011100011101101111
bits: 10011100010110000001110100000010101101100101110011110000001111011111000111101010111100011101111011101100111100000001110000000111000
bits: 10000011110000111101110011111100111101000010111100111111001001000101000011101011100010101001101010010111001101010011001100111001011
bits: 01010011001001100111100110111100111010000000101110011000011011010011010110101010100100000100101110101111001110000110010101101000111
bits: 01000010000110110001111110010000011000001101000000010011111100000111111100110110011001100111100110011110011110000111110011110011100
bits: 11110011001010100001010110110110001110011101111111111000000011101010000100001011100110101010101111111111010101101011111111011111111
bits: 11000010011110101101110111110111100011100000100001100011100011101101011110011010011101110000001011111001100011001000011100000000001
bits: 10111101000001101101010010110000001010100001101111111000110111101000101110101100011100000110010010101011011110011011010100011010111
bits: 11011000101011000010110000110110000100000011100011101000010011001000101011101100011101000110010011101001110110100010010100111000001
bits: 11001000011011101000110110110010001010001101001111101001110011101100100011111101111100110100010000001101011110101110010100111000101
bits: 11110000101100101100000010100011001001001100100111010101010111110101000110101010101101001011100110110110001110110110101101001101011
bits: 01101010101110100100100100000001111011111100110011100011000010001110001001000001100001000010110001101100101001001111000001010100011
bits: 10000101101010101001101010001101100001000011011101011011000011110101100100001100000101001111001110011111010110000011101000100101000
bits: 01110000000111101110101101100001001011101100100111001011011111110101110010111110111101001111101110010011001011100111010100100110010
bits: 01011011001111101101010000110110001101000011010110110000110111001010100101101000111100000110010011000001000011100010000101110000111
bits: 10001011000110010101011010110101100100011011000000010010101010111000110000111111101001111000110100000010010101110101000000100000110
bits: 10001011000110010001101001110101110100011011000100010110001000111000010000101110111001111010110000010010000010100101010000100000100
bits: 10000011110000101101110011111101101101000010101110101011000001011101000011101011100001100011101010011011000101011011100100101101111
bits: 01101011001010101101110100110110001100001001111101100000110111101000000101001111000110101110111111101011000111101010011111011100111
bits: 01110011001110101101101010111100110010001001011101010011000011010011010100001000001001000111101010011111010110000011110101100001101
bits: 01000010111110111011101000010000001010000100000000110010101110101101101110100111010010110111110111001111101111001011111011101011110
best: 0.5
bits: 10010101100110001001111010000111101001100101011101011001001011010111000100101100001101001101111010111111011100000011111000000111000
bits: 01010011001111101111100101100000011011100100100111011001011111010011010110111010111101000111101110000011001010000111010100101110111
bits: 00101000100111001110001101110010001010101100110010001011011110100111111010101110111111001101100110010011001110100111010100110110110
bits: 10010011010001101101100111101001101011100001100110101110000101001101100011001010100001100011111110000011000000111010100101111101110
bits: 00000000000000111010110010111101101110000010101110110011001010001111100011100001100010100010100111110111001111001011110010111100111
bits: 01101010001111111001100101111110001000001100111111100000110111101000100101000010100110000110111111101011000111101010011111011101100
bits: 10110011001110001100101110101010010110001011011101111010000010011010110100001000001001100111101010110000000110000011010100100001101
bits: 01010111001101101100000110110100101010000000001110011010011011000110010110100010010110000111101110101111001010000101011101111001111
bits: 01010011011110111100001110101110111111000000010101010011100111011001110110001001011001010101000011011101010110110011100101100001101
bits: 11001100010010000001000100110010101101100011110000110000001110011111100011101000101101111100111011000010101101000011110000000101001
bits: 00000010111010110111100000111011001110010010110111110001001010000101110001100111100100100111101111011111101101011010100011101101011
bits: 11000100101010100001111010001101000001000001011101010011000011100001000100001101100101011110001110011111011110000111111100110101000
bits: 11110000000011011110110111101011111001001100100101001011001111011111100010000010110111011111111110010010001001000111110110101110010
bits: 10001001110010100100110011111101101101000010101011101011001001111101000111101011101101100011101101001011000101011011100100001111110
bits: 11010000101100101101001010101010100001001100100101110100111101100000010110111000001111000011100101111101110010001100101101001101011
bits: 01110000000111101010110011100001101010101100100011001001001111010101111010101110101101101111101111011011000011101001000110100110000
bits: 00100111000000110100111011111101111101000011101100001101001000000101000011101011100010111110101010010101011111010011001100111001001
bits: 01010011011110111101110010111101001010000010001110100011110111001001000011010010011001000111100010011111010110000111010100101001101
bits: 00000010111010111011110010111001001110000010100110110011001010101101100011100011100000110111100111011111101101011011100011101101111
bits: 10001011000110010001101001110101110100011011000100010110001000111000010000101110111001111010110000010010000010100101010000100000100
bits: 10000011110000101101110011111101101101000010101110101011000001011101000011101011100001100011101010011011000101011011100100101101111
bits: 01101011001010101101110100110110001100001001111101100000110111101000000101001111000110101110111111101011000111101010011111011100111
best: 0.5
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
